Time,Raw_AccX,Denoised_AccX,Raw_AccY,Denoised_AccY,Raw_AccZ,Denoised_AccZ
48.6,0.06024169921875,0.01049545940109537,0.00750732421875,-0.008414360413569712,1.148193359375,0.16989944783287197
48.7,0.03314208984375,0.003242532757382918,-0.02105712890625,-0.006862618231023521,1.17462158203125,0.1703150046082505
48.8,0.00750732421875,-0.008124996054188843,0.03460693359375,-0.004947892598348002,1.16510009765625,0.170735823973169
48.9,-0.0142822265625,-0.02165114156527774,0.04815673828125,-0.003754310483734381,1.19158935546875,0.17119103639199448
49.0,-0.03460693359375,-0.03569989351952223,-0.00750732421875,-0.00377916813738491,1.15765380859375,0.17156252828198765
49.1,-0.04815673828125,-0.047780424208648975,-0.02783203125,-0.004925678582120596,1.18414306640625,0.17156031006064276
49.2,-0.02783203125,-0.056753322578695656,0.0142822265625,-0.006915465519347129,1.15020751953125,0.1715506035993021
49.3,-0.00750732421875,-0.0628166533530131,-0.03460693359375,-0.009169604538441465,1.1766357421875,0.17153966882689747
49.4,0.0142822265625,-0.06628949051620248,-0.04815673828125,-0.011002879386255802,1.16717529296875,0.1718998781236561
49.5,-0.02783203125,-0.06736539751931146,-0.02886962890625,-0.011415816365065798,1.193603515625,0.17158529085680052
49.6,-0.04815673828125,-0.06602103225505865,0.00445556640625,-0.0112775272643909,1.16510009765625,0.17110837007926424
49.7,-0.0142822265625,-0.06225639472344384,-0.02069091796875,-0.010588012084231083,1.15155029296875,0.17046911579104687
49.8,0.03460693359375,-0.05607148492446705,0.008544921875,-0.009347270824586347,1.18072509765625,0.1696675279921484
49.9,0.00750732421875,-0.04746630285812828,-0.0247802734375,-0.007555303485456693,1.1705322265625,0.16870360668256884
